ADD_1 , add , Pass , sk3017 , 5 + (-3)
ADD_2 , add , Pass , sk3017 , (-13) + (-3)
ADD_3 , add , Pass , sk3017 , overflow
ADDI_1 , addi , Pass , sk3017 , 5 + 5
ADDI_2 , addi , Pass , sk3017 , 5 + (-10)
ADDI_3 , addi , Pass , sk3017 , sign extension
ADDI_4 , addi , Pass , sk3017 , overflow
ADDIU_1 , addiu , Pass , sk3017 , 5 + 5
ADDIU_2 , addiu , Pass , sk3017 , 5 + (-10)
ADDIU_3 , addiu , Pass , sk3017 , sign extension
ADDIU_4 , addiu , Pass , sk3017 , no overflow
ADDU_1 , addu , Pass , sk3017 , 5 + (-3)
ADDU_2 , addu , Pass , sk3017 , (-13) + (-3)
ADDU_3 , addu , Pass , sk3017 , no overflow
AND_1 , and , Pass , sk3017 , 1010 & 1000
ANDI_1 , andi , Pass , sk3017 , 1010 & 1000
ANDI_2 , andi , Pass , sk3017 , zero extension
BEQ_1 , beq , Pass , sk3017 , 2 == 2 (branch taken)
BEQ_2 , beq , Pass , sk3017 , 3 != 2 (branch not taken)
BEQ_3 , beq , Pass , sk3017 , delayed branch (bt)
BEQ_4 , beq , Pass , sk3017 , branch backward (bt)
BGEZ_1 , bgez , Pass , sk3017 , 0 >= 0 (branch taken)
BGEZ_2 , bgez , Pass , sk3017 , -10 >= 0 (branch not taken)
BGEZ_3 , bgez , Pass , sk3017 , delayed branch
BGEZ_4 , bgez , Pass , sk3017 , branch backward (bt)
BGEZAL_1 , bgezal , Pass , sk3017 , 10 >= 0 (branch taken)
BGEZAL_2 , bgezal , Pass , sk3017 , -10 >= 0 (branch not taken)
BGEZAL_3 , bgezal , Pass , sk3017 , delayed branch
BGEZAL_4 , bgezal , Pass , sk3017 , branch backward (bt)
BGEZAL_5 , bgezal , Pass , sk3017 , link register working (bt)
BGEZAL_6 , bgezal , Pass , sk3017 , link register content (bt)
BGEZAL_7 , bgezal , Pass , sk3017 , link register content (bnt)
BGTZ_1 , bgtz , Pass , sk3017 , 10 > 0 (branch taken)
BGTZ_2 , bgtz , Pass , sk3017 , 0 > 0 (branch not taken)
BGTZ_3 , bgtz , Pass , sk3017 , delayed branch
BGTZ_4 , bgtz , Pass , sk3017 , branch backward (bt)
BLEZ_1 , blez , Pass , sk3017 , 10 <= 0 (branch not taken)
BLEZ_2 , blez , Pass , sk3017 , 0 <= 0 (branch taken)
BLEZ_3 , blez , Pass , sk3017 , delayed branch
BLEZ_4 , blez , Pass , sk3017 , branch backward (bt)
